task,duration,deadline,priority,allocated_hours
Assignment,9,2025-05-27 10:45,5,5
Assignment,6,2025-05-27 08:30,7,3
Code Review,4,2025-05-25 13:00,1,4
Presentation,1,2025-05-26 16:45,21,1
Code Review,9,2025-05-30 18:00,14,2
Code Review,1,2025-05-25 08:45,1,1
Project Work,3,2025-05-31 09:30,45,1
Group Study,10,2025-05-31 13:00,14,2
Presentation,7,2025-05-31 08:45,19,2
Presentation,2,2025-05-29 09:15,43,1
Online Course,9,2025-05-30 10:00,13,2
Assignment,8,2025-05-31 14:00,18,2
Hackathon,9,2025-05-29 14:45,11,3
Research Paper,6,2025-05-31 12:45,23,1
Report Writing,3,2025-05-25 12:15,1,3
Internship Task,8,2025-05-28 08:00,8,3
Hackathon,6,2025-05-31 09:30,23,1
Code Review,5,2025-05-28 16:45,14,2
Presentation,3,2025-05-26 10:45,5,3
Project Work,8,2025-05-26 11:30,2,8
Code Review,10,2025-05-29 15:45,10,3
Internship Task,8,2025-05-26 17:30,3,8
Assignment,4,2025-05-30 10:15,28,1
Internship Task,6,2025-05-25 08:00,1,6
Hackathon,9,2025-05-29 13:15,10,3
Research Paper,6,2025-05-30 15:15,20,2
Online Course,2,2025-05-30 11:00,56,1
Internship Task,6,2025-05-27 09:45,7,3
Online Course,10,2025-05-29 09:00,9,3
Online Course,5,2025-05-28 10:00,13,2
Presentation,2,2025-05-27 16:30,23,1
Hackathon,3,2025-05-30 11:15,37,1
Hackathon,9,2025-05-31 12:30,16,2
Internship Task,7,2025-05-29 10:15,13,2
Assignment,7,2025-05-30 08:15,16,2
Assignment,1,2025-05-29 08:15,84,1
Presentation,9,2025-05-28 15:30,8,3
Hackathon,1,2025-05-27 10:45,39,1
Report Writing,12,2025-05-25 13:15,1,12
Research Paper,9,2025-05-27 11:45,5,5
Group Study,11,2025-05-25 13:45,1,11
Code Review,5,2025-05-26 10:30,3,5
Group Study,2,2025-05-30 14:15,57,1
Assignment,12,2025-05-25 18:30,1,12
Assignment,11,2025-05-26 16:45,2,11
Group Study,9,2025-05-30 14:00,13,2
Hackathon,10,2025-05-26 15:45,2,10
Project Work,3,2025-05-25 08:45,1,3
Report Writing,3,2025-05-27 09:30,13,2
Project Work,4,2025-05-30 08:00,27,1
Internship Task,8,2025-05-26 14:45,3,8
Research Paper,4,2025-05-29 12:00,22,1
Group Study,10,2025-05-25 18:15,1,10
Report Writing,1,2025-05-31 13:45,138,1
Hackathon,8,2025-05-29 17:15,12,2
Internship Task,7,2025-05-26 11:15,3,7
Hackathon,7,2025-05-28 09:45,9,3
Online Course,1,2025-05-25 17:00,1,1
Code Review,5,2025-05-25 14:15,1,5
Code Review,9,2025-05-27 14:15,5,5
Research Paper,1,2025-05-28 18:15,70,1
Online Course,6,2025-05-26 16:30,4,6
Research Paper,10,2025-05-28 08:30,7,4
Hackathon,3,2025-05-28 12:15,22,1
Hackathon,5,2025-05-25 16:00,1,5
Internship Task,5,2025-05-25 13:00,1,5
Online Course,4,2025-05-28 11:00,16,2
Online Course,8,2025-05-25 15:45,1,8
Project Work,12,2025-05-29 16:15,8,3
Research Paper,9,2025-05-28 18:15,8,3
Report Writing,7,2025-05-29 08:15,12,2
Code Review,4,2025-05-28 09:00,16,2
Online Course,11,2025-05-27 08:30,4,6
Internship Task,7,2025-05-29 17:15,14,2
Internship Task,1,2025-05-30 17:00,117,1
Assignment,3,2025-05-28 08:15,20,1
Research Paper,10,2025-05-28 13:00,7,4
Report Writing,1,2025-05-27 15:30,44,1
Project Work,4,2025-05-31 17:15,36,1
Project Work,12,2025-05-29 14:30,8,3
Presentation,10,2025-05-25 09:30,1,10
Project Work,5,2025-05-28 11:15,13,2
Assignment,9,2025-05-30 17:30,14,2
Internship Task,8,2025-05-25 15:45,1,8
Code Review,4,2025-05-29 18:30,24,1
Code Review,5,2025-05-29 10:30,18,2
Assignment,5,2025-05-29 17:15,19,2
Online Course,3,2025-05-27 08:45,13,2
Research Paper,4,2025-05-25 18:15,1,4
Report Writing,8,2025-05-25 10:15,1,8
Assignment,7,2025-05-28 15:30,10,3
Online Course,9,2025-05-27 12:00,5,5
Group Study,4,2025-05-28 14:15,17,2
Presentation,5,2025-05-28 10:30,13,2
Code Review,9,2025-05-26 16:15,3,9
Assignment,4,2025-05-26 12:45,5,4
Internship Task,9,2025-05-25 16:15,1,9
Code Review,6,2025-05-25 16:00,1,6
Report Writing,7,2025-05-25 16:30,1,7
Research Paper,12,2025-05-28 15:30,6,4
Assignment,2,2025-05-28 08:30,31,1
Presentation,9,2025-05-29 13:00,10,3
Group Study,3,2025-05-27 13:15,14,2
Code Review,3,2025-05-27 15:45,15,2
Presentation,9,2025-05-29 08:00,10,3
Code Review,11,2025-05-27 13:15,4,6
Project Work,2,2025-05-25 14:45,1,2
Group Study,3,2025-05-30 18:15,40,1
Assignment,12,2025-05-30 13:00,10,3
Assignment,10,2025-05-30 09:30,11,2
Project Work,6,2025-05-29 15:00,16,2
Hackathon,7,2025-05-29 15:30,14,2
Hackathon,10,2025-05-27 08:00,4,5
Online Course,1,2025-05-31 12:45,137,1
Hackathon,11,2025-05-27 15:15,4,6
Group Study,4,2025-05-30 18:45,30,1
Internship Task,2,2025-05-26 13:45,9,2
Online Course,2,2025-05-29 15:45,46,1
Project Work,4,2025-05-31 17:30,36,1
Internship Task,9,2025-05-28 15:45,8,3
Online Course,5,2025-05-27 17:15,9,3
Project Work,1,2025-05-28 17:30,70,1
Group Study,1,2025-05-29 11:15,87,1
Presentation,10,2025-05-26 15:30,2,10
Code Review,12,2025-05-31 10:15,12,2
Project Work,3,2025-05-25 13:15,1,3
Online Course,2,2025-05-28 12:45,33,1
Internship Task,2,2025-05-31 11:30,68,1
Assignment,9,2025-05-30 12:15,13,2
Report Writing,11,2025-05-29 18:00,9,3
Report Writing,11,2025-05-30 08:00,10,3
Internship Task,12,2025-05-30 15:30,10,3
Report Writing,6,2025-05-27 13:30,7,3
Internship Task,10,2025-05-28 15:45,7,4
Group Study,7,2025-05-26 14:00,3,7
Online Course,4,2025-05-29 15:45,23,1
Project Work,2,2025-05-29 13:00,45,1
Project Work,10,2025-05-30 17:00,12,2
Internship Task,3,2025-05-31 11:45,46,1
Project Work,6,2025-05-30 16:45,20,2
Group Study,5,2025-05-28 09:15,13,2
Project Work,3,2025-05-26 09:45,5,3
Group Study,2,2025-05-31 16:15,70,1
Group Study,3,2025-05-26 16:30,7,3
